DATE,MEPCPI
1929-01-01,600
1930-01-01,574
1931-01-01,492
1932-01-01,380
1933-01-01,373
1934-01-01,418
1935-01-01,435
1936-01-01,509
1937-01-01,514
1938-01-01,476
1939-01-01,500
1940-01-01,532
1941-01-01,641
1942-01-01,873
1943-01-01,1126
1944-01-01,1123
1945-01-01,1101
1946-01-01,1148
1947-01-01,1182
1948-01-01,1270
1949-01-01,1214
1950-01-01,1226.0
1951-01-01,1360.0
1952-01-01,1490.0
1953-01-01,1505.0
1954-01-01,1508.0
1955-01-01,1644.0
1956-01-01,1733.0
1957-01-01,1793.0
1958-01-01,1866.0
1959-01-01,1924.0
1960-01-01,2002.0
1961-01-01,1987.0
1962-01-01,2067.0
1963-01-01,2137.0
1964-01-01,2309.0
1965-01-01,2482.0
1966-01-01,2632.0
1967-01-01,2750.0
1968-01-01,2958.0
1969-01-01,3262.0
1970-01-01,3569.0
1971-01-01,3764.0
1972-01-01,4047.0
1973-01-01,4498.0
1974-01-01,4933.0
1975-01-01,5266.0
1976-01-01,5915.0
1977-01-01,6340.0
1978-01-01,6939.0
1979-01-01,7636.0
1980-01-01,8567.0
1981-01-01,9401.0
1982-01-01,10188.0
1983-01-01,10896.0
1984-01-01,11930.0
1985-01-01,12807.0
1986-01-01,13779.0
1987-01-01,14766.0
1988-01-01,16013.0
1989-01-01,17223.0
1990-01-01,17756.0
1991-01-01,17986.0
1992-01-01,18833.0
1993-01-01,19395.0
1994-01-01,20187.0
1995-01-01,21053.0
1996-01-01,22139.0
1997-01-01,23247.0
1998-01-01,24574
1999-01-01,25691
2000-01-01,27450
2001-01-01,28778
2002-01-01,29685
2003-01-01,30705
2004-01-01,32094
2005-01-01,32735
2006-01-01,34397
2007-01-01,35614
2008-01-01,36951
2009-01-01,36917
2010-01-01,37854
2011-01-01,39350
2012-01-01,40185
2013-01-01,40148
2014-01-01,41889
2015-01-01,43665
2016-01-01,44787
2017-01-01,46455
